,wght_V_layer_0,wght_V_layer_1,wght_V_layer_2,wght_V_layer_3,wght_V_layer_4,wght_V_layer_5,wght_V_layer_6,wght_V_layer_7,wght_V_layer_8,wght_V_layer_9,wght_V_layer_10,wght_V_layer_11,wght_V_layer_12,wght_V_layer_13,wght_V_layer_14,wght_V_layer_15,wght_V_layer_16,wght_V_layer_17,wght_V_layer_18,wght_V_layer_19,wght_V_layer_20,wght_V_layer_21,wght_V_layer_22,wght_V_layer_23,wght_V_layer_24,wght_V_layer_25,wght_V_layer_26,wght_V_layer_27,wght_V_layer_28,wght_V_layer_29,wght_V_layer_30,wght_V_layer_31,wght_V_layer_32,wght_V_layer_33,wght_V_layer_34,wght_V_layer_35,wght_V_layer_36,wght_V_layer_37,wght_V_layer_38,wght_V_layer_39,wght_V_layer_40,wght_V_layer_41,wght_V_layer_42,wght_V_layer_43,wght_V_layer_44,wght_V_layer_45,wght_V_layer_46,wght_V_layer_47,wght_V_layer_48,wght_V_layer_49,wght_V_layer_50,wght_V_layer_51,wght_V_layer_52,wght_V_layer_53,wght_V_layer_54,wght_V_layer_55,wght_V_layer_56,wght_V_layer_57,wght_V_layer_58,wght_V_layer_59,wght_V_layer_60,wght_V_layer_61,wght_V_layer_62,wght_V_layer_63,wght_V_layer_64,wght_V_layer_65,wght_V_layer_66,wght_V_layer_67,wght_V_layer_68,wght_V_layer_69,wght_V_layer_70,wght_V_layer_71,wght_V_layer_72,wght_V_layer_73,wght_V_layer_74,wght_V_layer_75,wght_V_layer_76,wght_V_layer_77,wght_V_layer_78,wght_V_layer_79,wght_V_layer_80,wght_V_layer_81,wght_V_layer_82,wght_V_layer_83,wght_V_layer_84,wght_V_layer_85,wght_V_layer_86,wght_V_layer_87,wght_V_layer_88,wght_V_layer_89,wght_V_layer_90,wght_V_layer_91,wght_V_layer_92,wght_V_layer_93,wght_V_layer_94,wght_V_layer_95,wght_V_layer_96,wght_V_layer_97,wght_V_layer_98,wght_V_layer_99,wght_V_layer_100,wght_V_layer_101,wght_V_layer_102,wght_V_layer_103,wght_V_layer_104,wght_V_layer_105,wght_V_layer_106,wght_V_layer_107,wght_V_layer_108,wght_V_layer_109,wght_V_layer_110,wght_V_layer_111,wght_V_layer_112,wght_V_layer_113,wght_V_layer_114,wght_V_layer_115,wght_V_layer_116,wght_V_layer_117,wght_V_layer_118,wght_V_layer_119,wght_V_layer_120,wght_V_layer_121,wght_V_layer_122,wght_V_layer_123,wght_V_layer_124,wght_V_layer_125,wght_V_layer_126,wght_V_layer_127
wght_V_input_83,-0.21832135919353607,0.014151057432050545,0.013535753525755532,-0.27093823729414446,0.11977398990701901,0.06715280202683807,-0.19382764970896707,0.11872368476061121,0.08301219041943039,-0.16501385720993572,-0.04481857169527532,0.15787028529914518,0.01260305451297459,-0.04411570252684866,0.10416473375441983,-0.04498453177920735,-0.14915795851865452,-0.0910667927764916,0.25420073068397997,0.15570182336506275,0.14362238187771037,-0.28381598341786374,-0.061868581895911906,-0.05082161182110511,0.027039097056650814,-0.1767858672086965,-0.04689651686102558,-0.3198677649090545,-0.08893715473274125,-0.0756445087032355,-0.06793400650511255,-0.08613850413223957,0.17739024776363482,-0.17217376034696064,-0.0018590793717503725,0.06406965356299262,-0.09963552756428422,-0.00031961619572180654,0.16220581873977094,0.1648684194052835,-0.1689017076476775,-0.0878375683558393,-0.11396708834335433,0.041944652693724035,-0.030677622558503797,-0.18931237191429084,0.19895886336771454,-0.21961622465480282,0.016937424776175807,0.037407050251876774,0.09394111055935891,-0.10176977545304629,-0.0995588063566864,-0.03530729791623756,0.20919903146110777,-0.02463126474166917,0.22357048453161396,0.06300812492624262,-0.0006633691949815422,0.07638435024640022,-0.06856479906446002,-0.18514286543461858,-0.13454113397130865,0.04729693269196441,-0.08802113963496765,0.3209798694370906,0.14536008457809874,0.0880849034867934,0.071593760883716,0.2195337599320157,0.13026682203141018,0.011661897432472885,-0.14588954301224763,0.13695629629462694,-0.108369669463552,-0.11064042459942924,0.1078463372738763,0.0149853895808648,0.19607547340700093,0.09440749131652658,-0.24945677583379844,0.20572774778243996,-0.25074913412822886,0.20292043152661726,0.13528837832714447,0.24044947971392408,0.07448008788619341,0.3834674327019209,0.06299054934309176,0.2904885399893305,-0.02846283596036626,-0.14916632048059136,0.0767700081534183,0.1325491762619247,0.03220478200306791,0.07354155168016874,-0.1780290848104091,-0.06294837392492117,-0.16592270650668695,-0.29260857491446324,0.21614537112761553,0.07280839769642329,0.05681484831083264,-0.0072649352870679165,0.1698982069544541,-0.04306348597554314,-0.2994354877367191,-0.045918990153279236,-0.40296616213414516,-0.028972699153655114,0.13734684288004148,-0.11363894430046542,0.11669081317902898,0.14906521486650565,-0.08180922484743054,-0.03483776557001855,0.10551845531327748,0.09365886050090141,-0.13257696881234027,-0.189920852394222,0.1482598743644256,0.27245830080028405,0.17517507070966387,-0.10443316490277442,-0.32296152148130874,-0.09147287368086505,0.018679253491443108,0.34113588267265765
wght_V_input_84,-0.17292701757324463,0.06106633405332737,-0.01744226296615885,-0.24995990086263842,0.08343755201570256,-0.2157832535970533,0.017068090416352027,0.04815629803746453,-0.1228702156527765,-0.23254484211331522,0.06447538217429788,0.22940737285140828,-0.22425391454039087,0.16703522487726807,0.09263586830559167,0.03748641103979521,0.02948498169153068,-0.07846725294486676,-0.03471141018277621,0.35971501410959317,0.19032714860324149,-0.01049338803233208,-0.365994584739543,0.07514936367008598,-0.11325794484295384,0.11517327045134355,0.02641469764128919,0.115864401476357,0.28529985770800764,0.13177215882857857,-0.02232487266552553,-0.1436786374085641,-0.0015002558380114183,-0.10676024039569451,-0.34476352678459127,-0.08242814125072791,0.4075919183199655,0.47599258317848964,-0.02159056112114547,0.4604223421769348,-0.05292277064207943,-0.09682178963247415,0.11849488829832155,-0.22544347218942273,0.0684982811815587,-0.42532146931234627,-0.05073229359520727,-0.3384545938966967,0.05473976969367261,-0.10191231472646316,-0.05114431386913273,-0.2743171054243023,0.023500216158220177,-0.04422147092437398,0.29525154330940034,0.3060271764940604,0.16535759805933703,0.20936607675361152,0.06592293543479316,0.10319911015914333,-0.09031219093588733,0.007593527913099733,-0.12071574603518254,0.10422856788551815,-0.150389791964302,-0.13203955466573045,0.05654312394577503,0.1623468182171046,-0.06729458262647335,-0.03956630216362508,-0.14541639544516782,0.22611558781709687,0.3524946142961921,-0.12365274735757022,-0.08118069942107119,0.13556828291690418,-0.15752414765677353,-0.23064914989138907,-0.06246546614419898,0.056251243282258445,0.12669766045896846,0.13005005446420756,-0.012701314767422997,0.04702408792717573,0.11163046852995619,0.2035651900472724,0.10496929141026462,0.42170572950859236,0.06753059399873029,0.011448625469501985,0.07071083152157753,0.2524165519058357,0.22575962543811293,-0.12612051903337404,0.0021868991946588996,0.14915913981254927,-0.08882904177533262,-0.05122185510433271,-0.42788714115361975,-0.011779077575058146,0.5346583434518823,0.23968233648622717,0.11892349708517314,-0.114037226067659,0.0800920952488492,0.07606733345748988,-0.24012174826968002,0.02841830518738055,0.004743426020023525,-0.10485296583692393,-0.0492156549920883,-0.17682740939045954,0.11379162851190937,0.16895676861801484,-0.046010623309759704,0.0012974552429371215,-0.05981779055141867,-0.10910807588586086,-0.12300131156102723,-0.15745680098325437,-0.01666046945469695,0.45543428769752853,0.3558107326283756,0.0781715319040042,0.10986098906507348,0.38776355174780297,0.03279016881046557,0.3049078592934985
wght_V_input_85,0.03375332910867986,-0.10358751205572998,-0.1262136144293954,-0.07264444715860834,-0.3132365083184642,-0.13128838265450726,0.4321272464703078,-0.09310107696029302,-0.007097293145923436,0.024909778086956148,-0.03680506473285528,0.18099592309890908,-0.08691529683529445,-0.29286577204255393,0.1838994115206497,-0.11041377716683749,-0.2628553718034542,0.05715136825031873,0.1818617868251043,0.17151904275918964,0.11393833922935598,-0.09916776171387984,-0.06916704300699227,0.4520488831403932,-0.1903878945567027,-0.0250901758914265,-0.04855804102321936,0.22461082274981262,0.03856206269708942,-0.06102193652890836,0.07094609477388936,0.025251565247325566,0.016319685292777254,-0.06723346810812655,0.16992786302813181,0.2499973737648658,0.3801483424932282,-0.048921311249692616,-0.009022109078253139,0.21170290189297097,0.013030443688023695,0.11613057384446678,0.10100947162022514,-0.21704410304895685,0.050144484146256385,0.06692158058350488,-0.0857058730865654,-0.004223029171479743,0.08145006324401594,0.3782438926846244,-0.0658933580167188,-0.01809015772884397,-0.34084177483275596,-0.12200798757178079,0.49887932762343945,0.03324458562241658,0.06379774926671439,0.2636824097166674,0.10759602030556044,-0.3096133054503763,0.2102193190417353,0.23444749555285224,0.5704753356570966,-0.014136213563939959,0.13655960211541304,0.2191085253659607,0.18820580810837118,0.4910847449341524,-0.04369209033142292,-0.3616882873283641,-0.04478233462696152,0.3413235020666127,0.39577274447693633,-0.017391568448734095,-0.16865007564542822,-0.022170597744426986,0.029316853312632982,0.25575874191022174,-0.06712709448078572,0.06527901145207943,0.1790473981888051,-0.008143033037923911,0.23730173203436825,-0.05951696848143977,0.3415002553829143,0.29047762923735704,-0.037259320350737195,0.08376393859632081,-0.01687414003693334,0.11538646814980005,0.054024431005892694,-0.0368175297006406,0.11149476398557136,-0.11861958343202232,-0.008245656983881189,-0.05151605554300271,0.16105949009068155,-0.16239886805730339,-0.3867409090833411,-0.4280761218258112,0.44016179527686744,0.40487124431317617,0.3314590693102028,-0.10040455113363943,0.06047535592191377,0.43531942594841305,-0.48359596832836893,0.16608931562353602,-0.3339151231396615,0.0671168230293543,-0.41129531966185695,-0.11467703009803477,0.5613372483179535,0.09667565213951808,0.24992122868375374,-0.13995327487491532,0.3291414716269044,-0.04298775968025332,-0.25323265941377227,0.1821626706407575,-0.12820300737929796,0.5754362091399167,0.1761284748789106,0.3078509835107829,0.13940460611287495,0.14427455395375946,-0.15614585482141646,0.2761982591661796
wght_V_input_86,-0.18157279556852457,0.04451357339150256,-0.14127808214811072,0.19096742978590053,0.18891895770636727,-0.05302962666150689,0.07730388050547325,-0.2280514844421179,-0.1332473616133084,0.06208875881299426,-0.23652378887800835,0.07968384619784302,-0.08213060399254325,-0.16990467516257968,0.08514252215465251,-0.08820226358603139,-0.3442030131903657,0.23520823665385698,-0.05116032564811693,-0.40531710270649046,-0.12152396799457936,0.07927331118391638,0.12054769547442572,0.4403692008200693,0.20925666634871778,0.07473006221325967,-0.23503936110491347,0.46285052982844993,-0.018394986884481372,-0.29429861719958883,0.003046890038695494,0.17125615380282305,0.16273006620261227,-0.1616792680933494,0.005769487877848897,0.12399155258912542,0.35278357730822935,0.10435216284998904,0.23303696134242252,0.06294082472782928,0.10191413305931171,-0.020996239578905382,0.14889766481353656,-0.006442956029077097,-0.00914067935896926,0.2960403196905699,0.11028987035939586,0.08963739654181334,-0.21778229982845917,0.04892135979686534,0.2060714844387597,-0.05850253674412331,-0.3459872810115649,0.16381094906965016,0.19066878141573157,-0.19752856027272234,0.15876251388102175,0.3679323557687223,0.19028055539191993,-0.18082055537564268,0.2245755159419549,0.08031808749045741,0.23735212297705383,0.22017671717994913,0.16297116789726823,0.03728873077369721,-0.01053216670723305,0.3666474342882254,-0.2674260923408605,-0.25994466012040784,0.03787458082710568,0.13405076105968933,0.35239834220902244,-0.00455388897337848,0.13676546617791002,0.18847753400019163,-0.36826525345158745,-0.11136990381457078,-0.19982987249661285,0.10210909811338077,-0.08775372225184165,-0.026252556391521773,0.15636751470977864,0.08095594063239704,-0.1804786151258825,0.006875150322170783,-0.05604195242407202,-0.12831886883262722,0.14803738262389077,-0.2543123127501261,0.2087540787329291,-0.0145034527690499,-0.01719212032842773,0.3386297655807319,0.013159472225579638,0.2538674713533605,0.32696480187726207,0.02893515580021413,-0.3130929644782488,-0.4414257025096986,0.13250761134140465,0.15340570126515263,-0.13315427816086492,0.36149570023707284,0.0768020097892581,-0.09114979793620305,-0.19161924865005345,0.1174896233795231,0.0007143861689393894,0.17314553753381426,-0.2677810748687071,0.07289644165254858,0.34293720310524667,0.09488742021847353,-0.17296240977679464,0.0623584649518474,0.19548991378248304,-0.006402081493417483,0.025555110573541283,0.02354299211104342,-0.06957661486131027,0.3887924128800098,-0.0376483900186048,-0.04258899416379149,-0.06376411953009334,0.007178131160972502,0.34740478619783144,-0.05014633835828038
wght_V_input_87,0.02774837206128451,0.17316836677932262,0.006274394326832107,0.32354602698811447,0.2110320810895991,-0.004895869925519666,0.28974064877081257,0.04397034992756759,-0.281326830702935,-0.2101996321846613,0.1266725688694413,-0.032840456173946424,-0.00928292045418891,0.19724892640564776,-0.19779805392494373,-0.028957052644194254,-0.3862053244253603,0.08657003474704543,-0.10566258648717745,-0.2074924737714917,-0.23634463377120699,0.23999187045006687,-0.11057160637288896,0.2907963124493353,0.0181143004102576,-0.019464732611724045,-0.04275175272038985,-0.11631851900449101,0.016153761007440943,-0.19807722929588567,0.1599817597104791,-0.19357706132449284,-0.16179991157209234,-0.11028436736343754,0.0707569708240521,0.07133327548963506,0.1155532031628509,0.02955181561245082,-0.048626028687843124,-0.19149482376159882,-0.05960231287005795,0.009481557167736274,0.2026868453695589,-0.34956212758495986,-0.16368214501317982,0.0681971228902189,0.03476692735878157,0.1141868871073892,0.06576709353663701,0.11412932032299149,0.34176444206635725,-0.2625455456590344,-0.3181335193224628,0.08768651826160392,0.20022993450073687,-0.09514712693555574,0.14478582984532826,0.006389671145358052,0.0027142512371238076,-0.07092419843472089,0.12738682668884035,0.030711345781007125,0.15964688177184572,0.31382534371594123,0.0837725367569912,0.07635505898228101,0.11441962655899388,-0.045612040655051866,-0.40365237189726155,-0.13983232570564696,0.11108918422814062,-0.029989945625034632,0.19116736941509588,-0.04687408358040327,0.2607880110703066,-0.08924061056210102,0.052295454903733475,-0.1629051276356503,0.013825948224649848,-0.05971707044010984,0.16729345482372723,-0.007660829853592855,-0.16871202669571597,0.13251977591862033,-0.10627551459270543,-0.051075726875054434,0.15389635188708656,-0.10243011510131406,0.165058983202213,-0.48933037282572417,0.20428890051739004,0.020797724095918985,-0.06938636444718481,0.2784573927031862,-0.02967994131896414,-0.033070056766406106,0.1280084462526728,-0.25011922652309976,-0.11573290642650336,-0.30394150973243134,0.07005239092601051,-0.4215367557091734,-0.2355037523428328,0.18706157035288254,-0.12773340675220196,0.22753626652815032,-0.19003151013389719,0.0009128733479913168,-0.08654319693903274,0.1068812682057308,0.24495133855154363,-0.01006768116312845,0.07218603618424123,-0.12250054228429225,-0.22783427509757756,0.17209385498029714,0.02583578654530248,-0.18289608998898793,-0.3506135278556871,-0.0739628711459195,-0.043320317251531036,0.35002220229955333,-0.1255997998745713,-0.012332929857092749,0.25767481830432,-0.005123245371169234,-0.023537736617094164,-0.4949477135416293
wght_V_input_88,0.11230216619995659,-0.18669473426296523,0.1818407849359593,0.16355038324245688,-0.06498601868342951,0.1498858421785561,0.008724372418801595,0.2841345696415268,-0.10319303326905224,-0.14539621387035534,0.1067820453270274,-0.24560687015049898,-0.025449175385039085,-0.07416162705704439,-0.306717584662869,-0.1693694714426107,-0.02614679728444232,-0.02321856385601037,-0.05109556182685025,0.0010087764278986415,-0.1507724531882156,-0.09460976264310389,0.07300362547507555,0.20860065277983317,0.11124841776353182,-0.04568168518043644,-0.2977896628203484,-0.26948408673976604,0.21368776863840286,-0.12795019922264161,0.1079206956050505,0.13833617489084793,-0.01364101778721578,-0.17781376270440913,0.1323876476615964,0.012243745914538143,0.222798787675525,0.24416862822788565,-0.3098010491341869,0.053754629301411214,-0.007797351164759397,0.18323531146499097,-0.06101842461162684,0.1647668065332865,-0.19307086155365913,-0.2731678678912867,0.1504472449468683,0.04870914538687822,-0.13780501578072307,0.06638743926988783,-0.22281521537023222,0.24867312784074608,-0.03188517019879275,0.06749209318026425,0.13861985253288608,0.16310029993453196,0.21537049436139075,0.10046875669479968,0.4305743536577,-0.010003268840258941,0.05752431784681726,0.04141943390349921,0.09482680860497054,0.32635482240322417,0.1423015873418119,0.07375681956194895,0.11241444834847601,-0.16083093167864831,-0.1796169459219252,-0.030389567161221348,-0.2476831405199179,-0.12033665788794501,0.18453268357414115,-0.0024753645222607406,0.22904832200568478,-0.024814533738137485,-0.02347262526322604,-0.04183691275813737,-0.11572325526827872,-0.03874271369009209,0.07884638573067382,-0.2636305720300111,0.005873170833549333,-0.028420683238453717,-0.13566932517705307,-0.17928264375168593,0.015985579413690117,-0.1846576990754922,-0.0720860359357897,-0.08068312812199221,0.005849268052072599,-0.14654108707827673,0.12007879436552975,0.00996813036127712,-0.16457275967004983,0.22467957258425503,-0.02440507598656212,0.10673245271460252,-0.2750443253242006,0.09148425438610198,0.10978904148721719,-0.2459537605989593,-0.256842663272136,-0.07556809326504213,-0.3751923567662973,0.3650593404278791,-0.05260705454853882,0.058638848961729224,0.09153048778733235,0.03899979096085556,0.14034802420189468,0.16900433765308587,-0.1733631457469854,-0.25229789136745934,0.11108459315036898,-0.16165016379461764,-0.04944306851097871,0.028950408645360016,-0.29617441023576313,-0.16769796706518753,-0.03678050950695988,0.01733611807864606,-0.02396565402302458,0.03924999925786198,0.2961605423848726,-0.1980907882901804,-0.10961023182240795,-0.46983893455793807
wght_V_input_89,-0.1153569196541489,0.08421175644348869,-0.030666970403734752,0.01165409101807457,-0.17591285648788252,0.02072512675355604,0.14361659404503963,0.07957136443734086,0.0674839144194494,0.522814931676133,-0.04349283035358118,0.1408954037675547,0.06639791416430002,-0.15129723417358437,0.022141073828557723,-0.09978278369764076,-0.006351059655686932,0.1203002155476841,0.02369960301744696,-0.13641060834279103,-0.13174633059476798,0.030512336203828858,-0.03477618524014094,0.08055838806124055,-0.05442258705748119,0.1655892997311827,0.1363133317605563,-0.013096321895066602,-0.37841422866402635,0.019397024385178905,-0.20648127754898174,0.035493777853669015,-0.09441141034970661,-0.03229402899362964,-0.16773963610471385,-0.03967565843956108,0.09910342318157929,-0.045247534923500254,-0.219510862292685,0.028488772960364252,0.01671423965393722,-0.11860371113766241,0.10449022466596945,0.35164180790387634,0.060881260219404515,0.08365381645951128,-0.015515289185083202,0.014557036745399045,-0.1561190581743141,-0.0815197204722704,0.19854740043919783,0.20670471730359297,-0.010514169891539322,0.044669934480948116,-0.18044170009681687,0.017046375898544006,-0.14903312372361655,0.16759779724993962,-0.18237260381653467,-0.02398974593350813,-0.139980652747292,0.14974387143848383,-0.004729694272830764,0.14816791171266275,-0.1289478393261585,-0.07167115905676967,0.13371572476505755,0.12060778862500311,0.02932992006187885,-0.15975276116846807,0.006601716047925681,-0.1660270133125859,-0.1901770920822475,0.058199914164760294,0.14200962231010197,0.07695617592137056,0.07008997618381918,-0.03839371102244028,0.3154652623602599,0.11057287359982845,0.08344147268110011,-0.02294035719014143,-0.0033588718465002486,-0.04635638720755559,0.023815554028105933,-0.07144992591591537,-0.3043089830289588,-0.31127460175004146,-0.10817208460709192,-0.08483704112025976,0.04446860978205142,0.002439045653264812,0.16459550579159035,0.08778626142133791,-0.2353541826601969,0.00979603233622231,0.20662673331542258,-0.005303719300125648,-0.1660932663882337,0.31234718272135753,-0.1629067629480485,-0.00555280763190563,-0.17926024308478164,-0.41972179332058696,0.0034570623992509915,0.19142750037166745,-0.15281070132509425,-0.13764930965207367,0.07434147939607012,-0.14509451313018262,0.05426033913447987,0.035768302292715735,0.23420194828182478,-0.13929533932551755,0.051537712448746505,0.08346749284887406,-0.053961850769509274,0.08551708833482805,0.08574122491394921,0.06553880864318179,-0.08490368265339215,0.2567944637264866,0.04649267055714051,0.19523588877502654,-0.033596527779316696,0.014911836150601175,0.03204231581499139,-0.018355995178126524
wght_V_input_90,0.04078772915122775,-0.04853809979341259,0.18406844141414586,-0.07005496409746392,0.009707128750230835,-0.021924977703484616,0.024268256293066493,-0.01669833211567506,0.20446599456611134,0.1385964711578138,0.2875617150171223,-0.06937425789424642,0.15981754787625346,0.06606086779866487,-0.15198490544981638,0.3031451961629718,0.14974233560914907,0.15082358052535458,-0.02898027924868434,-0.05965486105716046,-0.35218340108140295,0.0033075437194508106,0.1915080683706038,-0.06640038290441919,-0.14247657339737074,-0.017682214162507166,-0.08604684284003782,0.047829058784813715,-0.1010369407637064,0.08648100619843041,-0.23862696034942024,0.16078349529105918,-0.01236189722403698,0.05907667008947935,0.040984783522591245,0.05108456934454367,0.07963647324479443,0.15457204614110345,0.08551279838809024,0.1933466675836124,-0.3981399779369764,0.22091230461538303,0.0691566817716137,-0.016599288725582535,0.014958614958745056,-0.0371714947787374,-0.2183647473358629,0.11154996508861283,-0.07278288886468817,-0.1438450374718716,0.044996321493360025,0.07862687329031949,0.0859735785057522,0.13197010064592224,0.1469600876087643,-0.057934308913092945,0.18909361144922324,-0.10936430089675708,-0.01667704218823342,-0.03862305923592837,-0.3480873029568101,-0.0004490105141483442,0.042036091566146565,0.15064186989019082,-0.04724335129884584,0.20311089214422173,0.1440263262544134,0.15005270758869865,0.09919505958868663,0.21814850383248094,0.019263030934561654,-0.13570772260734457,-0.1402755859221501,0.008248008693992824,0.0220259434875706,0.03785774618044572,0.3272789498975282,-0.03118223875091037,-0.003962504495423268,-0.0015232931398108044,-0.15355756450008126,-0.22996133183212816,0.09203109435214188,-0.09998146107224777,-0.1748009127568549,-0.3030898613982711,0.014786666871360182,-0.054521186435549034,0.026130222713331326,-0.010194757841422488,0.036817086790937543,-0.12263598572557718,-0.00933895307560438,-0.1895701460015496,0.05131281166767988,0.0025580299580887688,0.19219011321359084,0.10231152871164059,0.14257554446083628,0.14128955274071092,-0.021274680931892213,0.09754086564495727,0.08467097360812172,0.08478073671352966,0.0749295622052725,-0.2155810276632606,0.1828574528696774,0.0433695253186171,0.01999175368229088,-0.019089472606105,0.020402686408092875,0.0257900956737397,0.04328349007642178,-0.12415850688617039,-0.009962973896233917,-0.23486105935741702,-0.008162596855214308,0.14229956886433484,-0.1119876251045503,-0.0850939025477968,0.07563508428569891,-0.03781307873775707,-0.07350884467406459,0.07425462531516298,0.11975277180345205,0.0008894541565098488,0.01925113247504439,-0.03106260582259756
wght_V_input_91,0.0777839047820402,0.11582970197885412,-0.23012435613626592,-0.09384959442854367,-0.18478564532953667,-0.021889275586978136,0.32890891333380856,0.024117940797635597,0.2053666129264462,0.14895558242684936,-0.3007868562783206,-0.16868005884517262,0.10499525037428697,0.1026427425776297,-0.12257224850305558,0.16475515003004018,0.15992078227912312,0.007587186125680205,-0.06151325103744183,-0.20084339474784088,-0.04941742427907096,0.0005007765317837382,-0.16903115554316034,-0.23842988802587015,-0.22035868563101632,0.025038232873553813,0.1473193004297768,0.38939185625520817,-0.08015215034319005,-0.0052513287834591305,0.1100051266858378,0.05733517291168385,-0.13104895024609706,0.1424137544054331,-0.15355936946542484,0.06141715347891768,0.023286978958195446,-0.009306367704353618,0.11498291092051989,0.19311800029052767,0.17195005893831444,-0.05804273761255216,0.20129798272413604,0.00013023600896127098,-0.010416863499410968,0.09947515950341664,0.21394031222120297,0.010510167607090433,-0.035337346220085074,0.005233595285229063,-0.5281063394166569,0.10975017922883312,-0.14525411006462652,-0.2078157382572273,0.0017659914341301315,0.052986452303140766,-0.04989920477130438,-0.16431649106213617,-0.015172571166083046,0.03599279736930704,-0.13485069323671325,0.0985640838623137,-0.05884385678960751,-0.154144364240932,-0.17348224252932912,-0.030362193530879676,-0.4061863904962119,-0.0181373007769418,-0.04389555769129601,0.060105085535523024,-0.19639943719440237,0.15075217506712923,0.14886370055029116,0.18262899966995697,0.1869650171206578,0.41800110773136473,-0.009474624140317363,-0.04244495394606817,-0.14140502501852925,-0.07653404349639864,0.09229337697448368,-0.022025088183186926,-0.14609700661111538,0.028418003334775063,-0.14968608833391733,0.00014150904102297612,-0.04026170751516301,-0.11949387162349628,0.11338218526978049,0.04745470444284473,-0.07389853763603998,-0.02465045206496892,-0.3127541073768629,-0.042426021281422144,0.05843360703552625,0.08273625819667424,-0.08553770739209071,0.2423109351724176,0.152609632744155,0.08677295020631709,0.07175072523934323,0.16894660098463943,0.04217605618052836,0.06991491053505271,-0.0041281007412924025,0.07186704410707216,-0.024510444231886443,-0.19374870310939662,-0.09047988529083725,0.15960866746147295,-0.1102794778406708,-0.3381041576544676,0.002924236724464121,-0.09738326383605302,-0.001854442638117944,0.18438161290071461,0.11585869634636678,-0.10978549266796671,-0.15539385391202445,-0.06628200081786347,-0.17488227177799587,0.047074131088024246,0.020888584700746417,-0.10378627049324204,-0.09995572305822,-0.11416143161504523,0.03950932995891737,-0.04934067268652621
wght_V_input_92,-0.06016295747457896,-0.12832764781812916,-0.052235052155844015,-0.04796447426020697,-0.01568400889162341,-0.03088218128998799,-0.14785865543285864,-0.11979604753026112,0.02160333148049679,0.09640562596522204,0.009888687837003585,0.20047549886770294,0.06001138044839373,-0.008999879252124159,0.03589190316398298,-0.11300113510824311,-0.14155194940542887,-0.1364860043326904,-0.22570095587726513,-0.20562851438839294,0.15563265206738228,-0.030002821764656906,0.1987784756030798,0.03952614016485727,-0.004188185292817275,-0.10754309053379325,0.1752204222748964,0.20698810520323635,-0.17814025373016826,-0.07847136314433414,0.43829810230197025,-0.21365807192193445,-0.08848031663949693,0.1665339087058545,0.24560358123838377,0.06191300410793979,-0.1070221030481933,0.023014985567879225,-0.06436592935799994,-0.1014115231680648,-0.2642126623296836,-0.12896364945410013,-0.056330486492476795,-0.013840199267534489,-0.1372227842374234,0.16635389477298096,0.06876113978718998,-0.17010086234285807,-0.05344818073453849,-0.10634904187273289,-0.06553777926368547,0.15386866771526705,0.22848533520438266,0.20029039208991342,-0.14736932659970645,0.20233119155046614,0.11484084305711373,-0.13012031044948294,0.09097931148250703,0.0006683629242212583,0.06701917768708199,0.06643208619389289,-0.15989431417573285,0.11269092506012215,-0.016408030949489758,-0.007093537572557975,-0.047722045549571886,-0.04574443842014707,-0.06996659046279788,-0.002282743724581851,0.008295321834576338,-0.05762513301447215,0.14831927709160583,-0.06336914034287489,-0.16326833701374216,0.12758833940225475,0.11443502241697372,0.007540804088183651,-0.10507290649126287,-0.2301160924112274,-0.1157079712269303,-0.03422708522147467,-0.11735901658021039,-0.07330760473546154,-0.14692266372199517,0.1716219221369236,0.07983563006591632,0.0809393932839289,0.05999277905914451,0.14548080911522107,-0.09604040173391618,0.18693701873894697,0.1925086123293847,0.15103010427494262,0.07559642920128244,0.20621242755356928,-0.009157731047912301,-0.17313233999883124,0.2541832209339218,-0.09591365234538975,-0.14521474106396454,0.2760237930335472,-0.16765954398247768,0.1732234567975831,-0.16503483038617536,-0.10403421423412415,0.27753182725714065,-0.0860732380250201,-0.06875209109856338,-0.043720949774400136,0.10554790611102928,-0.12930033546823116,0.024961579253086615,0.04165545174284466,-0.03293356345610265,-0.026092334354637835,-0.14408142274363753,-0.07004149717235698,0.08616877516308243,0.16978539045436428,-0.1353337313608735,0.07875561545844166,-0.052761076794290485,0.17622557197685113,-0.008032210412269135,0.22039328261622687,-0.18096764248635389,0.16671108539922833
